var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var13,var14,var15,var16,var17,var18,var19,var20,var21,var22,var23,var24,var25,var26,var27,var28,var29,var30,var31,var32,var33,var34,var35,var36,var37,var38,var39,var40,var41,var42,var43,var44,var45,var46,var47,var48,var49,var50,var51,var52,var53,var54,var55,var56,var57,var58,var59,var60,var61,var62,var63,var64,var65,var66,var67,var68,var69,var70,var71,var72,var73,var74,var75,var76,var77,var78,var79,var80,var81,var82,var83,var84,var85,var86,var87,var88,var89,var90,var91,var92,var93,var94,var95,var96,var97,var98,var99,var100,var101,var102,var103,var104,var105,var106,var107,var108,var109,var110,var111,var112,var113,var114,var115,var116,var117,var118,var119,var120,var121,var122,var123,var124,var125,var126,relative_humidity,total_power
1.66667,75,90,60,0,-123456,74.7,64.4,0,0,0,5,74.8,90,60,0,-123456,74.7,64.4,0,0,0,6,75,90,60,0,-123456,74.9,64.4,0,0,0,5,75.1,90,60,0,-123456,74.8,64.4,0,0,0,6.86792,75.3,90,60,0,-123456,74.9,64.4,0,0,0,26,74.9,64.4,67.6,65.5524,73.5,70.2,74.9,0,0,0,-123456,90,0,25.6,0,21.8,-3.8,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,5,-123456,5,26,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
1.75,75,90,60,0,-123456,74.7,64.4,0,0,0,5,74.8,90,60,0,-123456,74.7,64.4,0,0,0,6,74.9,90,60,0,-123456,74.9,64.4,0,0,0,5,75.1,90,60,0,-123456,74.8,64.4,0,0,0,6.54717,75.3,90,60,0,-123456,75,64.4,0,0,0,25.5686,74.9,64.4,67.5,65.5559,73.9,70.1,74.9,0,0,0,-123456,90,0,33.2,0,16.7,-16.5,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,6,-123456,5,25,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
1.83333,75,90,60,0,-123456,74.7,64.4,0,0,0,5,74.8,90,60,0,-123456,74.7,64.4,0,0,0,6,74.9,90,60,0,-123456,74.9,64.4,0,0,0,5,75.1,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75,64.4,0,0,0,26,74.9,64.4,67.4,65.5593,74.2,70.1,74.9,0,0,0,-123456,90,0,28.5,0,22.4,-6.1,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,7,-123456,5,24,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
1.91667,75,90,60,0,-123456,74.7,64.4,0,0,0,5.43396,74.9,90,60,0,-123456,74.7,64.4,0,0,0,6,74.9,90,60,0,-123456,74.9,64.4,0,0,0,5,75,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75,64.4,0,0,0,25.54,74.9,64.4,67.2,65.4662,74.3,70.1,74.9,0,0,0,-123456,90,0,30.3,0,20.7,-9.6,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,5,-123456,5,26,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
2,75,90,60,0,-123456,74.7,64.4,0,0,0,5.26415,74.9,90,60,0,-123456,74.7,64.4,0,0,0,6,74.9,90,60,0,-123456,74.9,64.4,0,0,0,5,75,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75,64.4,0,0,0,23.7347,74.9,64.4,67.1,65.4697,74.4,70.1,74.9,0,0,0,-123456,90,0,31.1,0,20.2,-10.9,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,5,-123456,5,26,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
2.08333,75,90,60,0,-123456,74.7,64.4,0,0,0,5.43396,74.9,90,60,0,-123456,74.7,64.4,0,0,0,6,75,90,60,0,-123456,74.9,64.4,0,0,0,5,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75,64.4,0,0,0,23.14,74.9,64.4,67,65.4331,74.8,70.1,74.9,0,0,0,-123456,90,0,30.8,0,17.8,-13,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,5,-123456,5,26,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
2.16667,75,90,60,0,-123456,74.7,64.4,0,0,0,6,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75,90,60,0,-123456,74.9,64.4,0,0,0,6,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75,64.4,0,0,0,23,74.9,64.4,66.9,65.4166,75.1,70.1,74.9,0,0,0,-123456,90,0,34.8,0,16.7,-18.1,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,7,-123456,5,24,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
2.25,75,90,60,0,-123456,74.7,64.4,0,0,0,6,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75,90,60,0,-123456,74.9,64.4,0,0,0,5,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75,64.4,0,0,0,24.5098,74.9,64.4,66.8,65.38,75.4,70.1,74.9,0,0,0,-123456,90,0,26.8,0,14.2,-12.6,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,6,-123456,5,25,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
2.33333,75,90,60,0,-123456,74.7,64.4,0,0,0,5.31482,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75,90,60,0,-123456,74.9,64.4,0,0,0,5,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75,64.4,0,0,0,23,75,64.4,66.6,65.2469,75.8,70.1,75,0,0,0,-123456,90,0,30.4,0,18.5,-11.9,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,7,-123456,5,24,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
2.41667,75,90,60,0,-123456,74.7,64.4,0,0,0,6,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5.44,75,90,60,0,-123456,75,64.4,0,0,0,4.42,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6.37736,75.3,90,60,0,-123456,75,64.4,0,0,0,21.88,75,64.4,66.5,65.2303,76.2,70.1,75,0,0,0,-123456,90,0,30.1,0,15.2,-14.9,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,5,-123456,5,26,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
2.5,75,90,60,0,-123456,74.7,64.4,0,0,0,6,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5,75,90,60,0,-123456,75,64.4,0,0,0,4,74.9,90,60,0,-123456,74.8,64.4,0,0,0,7,75.3,90,60,0,-123456,75,64.4,0,0,0,22.0784,75,64.4,66.4,65.1938,76.5,70.1,75,0,0,0,-123456,90,0,27.1,0,10.6,-16.5,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,5,-123456,5,26,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
2.58333,75,90,60,0,-123456,74.7,64.4,0,0,0,5.81482,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6.16,75,90,60,0,-123456,75,64.4,0,0,0,5,74.9,90,60,0,-123456,74.8,64.4,0,0,0,7,75.3,90,60,0,-123456,75,64.4,0,0,0,26,75,64.4,66.3,65.1572,76.9,70.1,75,0,0,0,-123456,90,0,24.7,0,36.5,11.8,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,4,-123456,5,27,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
2.66667,75,90,60,0,-123456,74.7,64.4,0,0,0,6,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75,90,60,0,-123456,75,64.4,0,0,0,5,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75,64.4,0,0,0,20.3469,75,64.4,66.2,65.1407,77.3,70.1,75,0,0,0,-123456,90,0,18.8,0,14.1,-4.7,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,6,-123456,5,25,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
2.75,75,90,60,0,-123456,74.7,64.4,0,0,0,6,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75,90,60,0,-123456,75,64.4,0,0,0,5,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75,64.4,0,0,0,22,75,64.4,66,65.0076,77.7,70.1,75,0,0,0,-123456,90,0,32.9,0,9.4,-23.5,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,4,-123456,5,27,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
2.83333,75,90,60,0,-123456,74.7,64.4,0,0,0,5.49057,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,5,75.3,90,60,0,-123456,75,64.4,0,0,0,22.9608,75,64.4,65.9,64.971,78,70.1,75,0,0,0,-123456,90,0,30.9,0,16,-14.9,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,6,-123456,5,25,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
2.91667,75,90,60,0,-123456,74.7,64.4,0,0,0,5.77778,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5.34615,75,90,60,0,-123456,75,64.4,0,0,0,4,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75,64.4,0,0,0,21.4118,75,64.4,65.8,64.9545,78.3,70.1,75,0,0,0,-123456,90,0,22,0,8.8,-13.2,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,7,-123456,5,24,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
3,75,90,60,0,-123456,74.7,64.4,0,0,0,5,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,5.16981,75.3,90,60,0,-123456,75,64.4,0,0,0,23.9796,75,64.4,65.7,64.9179,78.6,70.1,75,0,0,0,-123456,90,0,28.8,0,14.1,-14.7,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,5,-123456,5,26,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
3.08333,75,90,60,0,-123456,74.8,64.4,0,0,0,5,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,5.90566,75.3,90,60,0,-123456,75.1,64.4,0,0,0,23.0784,75,64.4,65.5,64.6448,78.8,70.1,75,0,0,0,-123456,90,0,23.6,0,8.2,-15.4,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,6,-123456,5,25,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
3.16667,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,5,75.3,90,60,0,-123456,75.1,64.4,0,0,0,22.0385,75,64.4,65.4,64.4283,79.1,70.1,75,0,0,0,-123456,90,0,36.5,0,24.9,-11.6,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,5,-123456,5,26,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
3.25,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75.1,64.4,0,0,0,24.7843,75,64.4,65.3,64.2117,79.3,70.1,75,0,0,0,-123456,90,0,33,0,14.4,-18.6,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,7,-123456,5,24,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
3.33333,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,75,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75.1,64.4,0,0,0,20.8235,75,64.4,65.1,63.8986,79.6,70.1,75,0,0,0,-123456,90,0,21.5,0,13,-8.5,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,5,-123456,5,26,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
3.41667,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,5.07692,75,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75.1,64.4,0,0,0,20,75,64.4,65,63.7021,79.9,70.1,75,0,0,0,-123456,90,0,35.2,0,6.5,-28.7,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,6,-123456,5,25,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
3.5,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,75,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75.1,64.4,0,0,0,23,75,64.4,64.9,63.4855,80.1,70.1,75,0,0,0,-123456,90,0,39.5,0,6.6,-32.9,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,6,-123456,5,25,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
3.58333,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,74.9,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,7,75.3,90,60,0,-123456,75.1,64.4,0,0,0,23.9808,75,64.4,64.7,63.1724,80.4,70.1,75,0,0,0,-123456,90,0,17.9,0,16.4,-1.5,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,6,-123456,5,25,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
3.66667,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5.64151,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,74.9,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75.1,64.4,0,0,0,23.0769,75,64.4,64.6,62.9559,80.6,70.1,75.1,0,0,0,-123456,90,0,29.3,0,13.9,-15.4,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,7,-123456,5,24,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
3.75,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,74.9,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75.1,64.4,0,0,0,23.8462,75.1,64.4,64.5,62.7393,80.9,70.1,75.1,0,0,0,-123456,90,0,30.2,0,23.3,-6.9,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,7,-123456,5,24,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
3.83333,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,5,74.9,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75.1,64.4,0,0,0,22.2292,75.1,64.4,64.3,62.4262,81.2,70.1,75.1,0,0,0,-123456,90,0,33,0,22.8,-10.2,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,6,-123456,5,25,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
3.91667,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,74.9,90,60,0,-123456,75,64.4,0,0,0,4.81132,74.8,90,60,0,-123456,74.8,64.4,0,0,0,5,75.3,90,60,0,-123456,75.1,64.4,0,0,0,22.0784,75.1,64.4,64.2,62.2297,81.4,70.1,75.1,0,0,0,-123456,90,0,23.3,0,22.1,-1.2,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,8,-123456,5,23,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
4,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,74.9,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,75.3,90,60,0,-123456,75.1,64.4,0,0,0,23.4,75.1,64.4,64,61.9166,81.7,70.1,75.1,0,0,0,-123456,90,0,36.1,0,13.6,-22.5,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,6,-123456,5,25,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
4.08333,74.9,90,60,0,-123456,74.8,64.4,0,0,0,6,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,74.8,90,60,0,-123456,75,64.4,0,0,0,4,74.8,90,60,0,-123456,74.8,64.4,0,0,0,5,75.3,90,60,0,-123456,75.1,64.4,0,0,0,20.38,75.1,64.4,64,61.8566,81.9,70.1,75.1,0,0,0,-123456,90,0,31.1,0,17.4,-13.7,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,5,-123456,5,26,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
4.16667,74.9,90,60,0,-123456,74.8,64.4,0,0,0,5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,74.8,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.9,64.4,0,0,0,5.14815,75.2,90,60,0,-123456,75.1,64.4,0,0,0,23.26,75.1,64.4,64,61.7966,82.2,70.1,75.1,0,0,0,-123456,90,0,29.1,0,17.2,-11.9,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,6,-123456,5,25,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
4.25,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,74.8,90,60,0,-123456,74.8,64.4,0,0,0,5,74.7,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,74.9,64.4,0,0,0,5,75.2,90,60,0,-123456,75.1,64.4,0,0,0,24.7115,75.1,64.4,64,61.7566,82.6,70.1,75.1,0,0,0,-123456,90,0,29.5,0,14.3,-15.2,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,6,-123456,5,25,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
4.33333,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,74.7,90,60,0,-123456,74.8,64.4,0,0,0,6,74.7,90,60,0,-123456,74.9,64.4,0,0,0,5,74.8,90,60,0,-123456,74.9,64.4,0,0,0,5.88679,75.2,90,60,0,-123456,75.1,64.4,0,0,0,23.1373,75.1,64.4,64,61.6966,83,70.1,75.1,0,0,0,-123456,90,0,32.4,0,9.2,-23.2,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,5,-123456,5,26,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
4.41667,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,74.6,90,60,0,-123456,74.8,64.4,0,0,0,6,74.7,90,60,0,-123456,74.9,64.4,0,0,0,5,74.8,90,60,0,-123456,75,64.4,0,0,0,6,75.2,90,60,0,-123456,75.1,64.4,0,0,0,22.42,75.1,64.4,64,61.6566,83.2,70.1,75.1,0,0,0,-123456,90,0,35.9,0,18.6,-17.3,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,5,-123456,5,26,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
4.5,74.8,90,60,0,-123456,74.8,64.4,0,0,0,5.46296,74.6,90,60,0,-123456,74.8,64.4,0,0,0,6,74.8,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,75,64.4,0,0,0,6,75.2,90,60,0,-123456,75.1,64.4,0,0,0,22.7,75.1,64.4,64,61.5966,83.5,70.1,75.1,0,0,0,-123456,90,0,25,0,10.2,-14.8,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,7,-123456,5,24,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
4.58333,74.8,90,60,0,-123456,74.8,64.4,0,0,0,6,74.6,90,60,0,-123456,74.8,64.4,0,0,0,7,74.8,90,60,0,-123456,75,64.4,0,0,0,5,74.8,90,60,0,-123456,75,64.4,0,0,0,7,75.2,90,60,0,-123456,75.2,64.4,0,0,0,25,75.1,64.4,64,61.5566,83.9,70.1,75.1,0,0,0,-123456,90,0,37.4,0,6.9,-30.5,0,-123456,0,0,0,-123456,-123456,5,7,0,50,68,68,68,-123456,-123456,50,0,5,-123456,-123456,-123456,0,0,-123456,0,0,0,0,-123456,-123456,0,-123456,-123456,-123456,-123456,-123456,-123456,-123456,-123456,6,-123456,5,25,-123456,8,0,0,-123456,4,0,-123456,0,NULL,NULL
